nbit:  1024
difference1: 
[841, 'CO']
[1591, 'c1cc(c)cc(-c)c1C(N)=O']
[2269, 'c1cccc(c)c1']
[2287, 'c1cccc(c)c1']
[274, 'c1cccc(c)c1cc']
[2747, 'n', 'n(c(-c)c)c(c)c']
[1783, 'n1c(-c(c)c)ccc([nH])c1c(c)C']
[46, 'C']
[638, 'C', 'C']
[2894, 'C']
[2405, 'C', 'C(=O)(Nc(c)c)Nc(c)c']
[1780, 'C(=O)(Nc)Nc']
[1064, 'C(=O)(c(c)c)C(C)C']
[2440, 'C(=O)(c(cc)cc)C(CC)CC']
[2402, 'C(C)C']
[2692, 'C(CC)[NH+](C)C', 'C(CC)[NH+](C)C', 'C(C[NH+])C(C)C']
[3496, 'C(C[NH+])C(C)C']
[1187, 'C(N)(N)=O']
[1541, 'C1(C(=O)c(c)c)CC[NH+]CC1']
[906, 'C1CC(C)CC[NH+]1C']
[1539, 'N(C(=O)Nc)c(cc)cc', 'N(C(=O)Nc)c(cc)cn']
[394, 'N(C(N)=O)c(c)c']
[2032, 'O=C']
[2753, '[NH+](C)(CC)CC']
[1208, 'c']
[408, 'c']
[817, 'c']
[793, 'c']
[3150, 'c(c(C)c)c(c)N', 'c(c)(c)N', 'c(c)(c)N', 'c(c)c']
[960, 'c(c)c']
[1753, 'c(c)c']
[1640, 'c(c)c', 'c(c)n', 'c(c)n']
[151, 'c(cc)(cc)C(C)=O', 'c(cc)(cc)NC', 'c(cc)(cn)NC', 'c(cc)c(C)c', 'c(cc)c(c)N', 'c(cc)c(c)N', 'c(cc)cc', 'c(cc)cn']
[2182, 'c(cc)nc']
[2284, 'c(nc)c(c)N']
[134, 'c1(C(=O)C(C)C)cccc(N)c1']
[458, 'c1(NC(N)=O)cccc(C)c1']
[656, 'c1(NC(N)=O)cccnc1']
[2665, 'c1c(NC)cccc1C(C)=O']
[3426, 'c1cc(C)cc(N)c1']
[831, 'c1ccccc1C(C)=O']
[2137, 'c1ccccc1NC', 'c1ccccn1']
[865, 'c1ccncc1NC']
[3353, 'c1cncc(N)c1']
[1862, 'n(cc)cc']
[1527, 'C']
[52, 'C']
[1483, 'C']
[390, 'C']
[569, 'C']
[2621, 'C']
[1817, 'C(=O)(Nc(c)c)c(cc)cc']
[2692, 'C(CC)c(c)[nH]', 'C(Cc)(CC)[NH+](C)C', 'C(Cc)C(C)[NH+]', 'C(c(c)c)C(C)[NH+]']
[1187, 'C(c)C']
[308, 'C(c)C']
[453, 'C1([NH+](C)C)CCcc(c)C1']
[3416, 'C1Cc([nH])cCC1[NH+](C)C']
[2358, 'C1c(c(c)c)c([nH])CCC1[NH+](C)C']
[928, 'N(C(=O)c(c)c)c(cc)cc']
[2335, 'N(C)c']
[1944, 'O', 'O=C']
[2330, '[NH+]']
[639, '[NH+](C)(C)C(C)C']
[2919, '[nH]']
[3176, '[nH](c(c)C)c(c)c']
[3460, '[nH](c)c']
[2378, '[nH]1c(CC)c(C)c(c)c1cc']
[3349, 'c']
[2278, 'c']
[35, 'c']
[1049, 'c(C)(c)c']
[3150, 'c(CC)([nH]c)c(c)C', 'c(CC)(c(C)[nH])c(c)c', 'c(c(C)c)c(c)c']
[2088, 'c(c)(c)C', 'c(c)(c)N']
[1753, 'c(c)(c)c']
[1640, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)n']
[151, 'c(c)n', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)C)c(c)[nH]', 'c(cc)(cc)C(N)=O', 'c(cc)(cc)NC', 'c(cc)c(C)c', 'c(cc)c(c)[nH]']
[2285, 'c(cc)nc']
[2564, 'c(cn)c(c)N']
[2680, 'c(cn)c(c)N']
[1823, 'c1(C(=O)Nc)cccc(c)c1']
[3180, 'c1(NC(c)=O)ccncc1']
[1508, 'c12[nH]c(c)c(c)c1CCCC2']
[2453, 'c12cc(C)ccc1[nH]c(C)c2CC']
[3426, 'c12ccccc1c(C)c(C)[nH]2', 'c1c(C(N)=O)ccc([nH])c1c(c)C']
[137, 'c1cc(C)cc(c)c1[nH]c', 'c1cc(N)ccn1']
[2336, 'c1cnccc1NC']
[105, 'n(c)c']
[6, 'n(cc)cc']
[1667, 'C']
[1988, 'C']
[813, 'C']
[202, 'C']
[975, 'C']
[3119, 'C']
[2732, 'C(=CC)(CC)c(c)c']
[2751, 'C(C(c)=C)C(C)[NH+]']
[2281, 'C(C)(C)[NH+]']
[2692, 'C(C)C', 'C(C)C', 'C(C)C', 'C(C)[NH+]']
[1187, 'C(C)[NH+]', 'C(C)c(c)s', 'C(C=C)[NH+](C)C']
[201, 'C(CC)(CC)[NH+](C)C']
[125, 'C(CC)C(C)[NH+]']
[1491, 'C(CC)C[NH+]']
[2181, 'C(C[NH+])=C(c)C']
[1153, 'C(c)(=C)C']
[842, 'C(c)C']
[2609, 'C1(c(c(C)s)c(c)c)=CC[NH+]C(C)C1']
[2997, 'C12CCC[NH+]1CC=C(c)C2']
[3130, 'C1C(c(c)c)=CC[NH+](C)C1CC']
[810, 'C1C=C(c)CC(C)[NH+]1CC']
[3084, 'C1CCC(C)[NH+]1CC']
[639, 'C1CC[NH+](C)C1CC']
[1761, 'CC']
[1060, 'Cl']
[164, 'Clc']
[931, '[NH+]']
[788, '[NH+](C)(C)C']
[258, '[NH+](CC)(CC)C(C)C']
[1646, 'c']
[354, 'c']
[708, 'c']
[1046, 'c']
[2821, 'c']
[345, 'c']
[698, 'c']
[2737, 'c']
[2918, 'c']
[3365, 'c']
[419, 'c(-c)(c)c']
[3359, 'c(-c)(c)c']
[1682, 'c(C(=C)C)(c(C)s)c(c)c']
[1675, 'c(CC)(sc)c(C)c']
[3150, 'c(Cl)(cc)cc', 'c(c(-c)c)c(c)Cl', 'c(c(-c)c)c(c)c', 'c(c(c)Cl)c(c)c', 'c(c)(C)s']
[507, 'c(c)(c)c']
[3038, 'c(c)(c)s']
[903, 'c(c)c']
[2592, 'c(c)c']
[1640, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(cc)(-c(c)c)c(c)c', 'c(cc)(c(-c)c)c(c)c', 'c(cc)(c(C)c)c(c)s']
[151, 'c(cc)(cc)-c(c)c', 'c(cc)(cc)c(c)c', 'c(cc)(sc)c(c)c', 'c(cc)c(-c)c', 'c(cc)c(c)c', 'c(cc)c(c)c', 'c(cc)c(c)s', 'c(cc)cc', 'c(cc)cc', 'c1(-c(cc)c(c)c)cccc(c)c1']
[3083, 'c1(C(=CC)CC)c(CC)sc(c)c1cc']
[3003, 'c1(CC)sc(c)c(c)c1C(=C)C']
[1845, 'c1(Cl)cc(-c)cc(c)c1']
[1703, 'c12cc(-c)ccc1sc(C)c2C(=C)C']
[1226, 'c12ccccc1c(-c)cc(Cl)c2']
[2259, 'c12ccccc1c(C)c(C)s2']
[2194, 'c12ccccc1cccc2-c(c)c']
[1383, 'c1c(-c(c)c)ccc(s)c1c(C)c']
[1507, 'c1c(Cl)ccc(c)c1-c(c)c']
[1821, 'c1c(Cl)ccc(c)c1cc']
[2269, 'c1cc(-c)cc(c)c1sc']
[2287, 'c1cc(s)ccc1-c(c)c']
[22, 'c1cccc(c)c1']
[2747, 'c1cccc(c)c1cc', 's']
[972, 's(c(c)C)c(c)c']
[1602, 's1c(CC)c(C)c(c)c1cc']
[2692, 'C(C[NH+])C(c)C', 'C(c)(C)C', 'C(c)(N)=O', 'C1(c(c[nH])c(c)c)CC[NH+]CC1', 'C1CC(c)CC[NH+]1C', 'C1C[NH+](C)CCC1c(c)c']
[1187, 'C[NH+]']
[3305, 'N']
[1539, '[NH+]', '[NH+](C)(C)C']
[2753, '[nH]1cc(C)c(c)c1cc']
[3150, 'c(c)(c)F', 'c(c)(c)N', 'c(c)(c)[nH]', 'c(c)(c)c']
[1640, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c[nH])(c(c)c)C(C)C']
[151, 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)[nH])c(c)C', 'c(cc)(cc)C(N)=O', 'c(cc)(cc)NC', 'c(cc)c(C)c', 'c(cc)c(C)c', 'c(cc)c(c)F', 'c(cc)c(c)F']
[1529, 'c1(C(=O)Nc)ccccc1']
[2890, 'c1(C(CC)CC)c[nH]c(c)c1cc']
[134, 'c1(F)ccccc1']
[458, 'c1(NC(c)=O)cccc(c)c1']
[1850, 'c1cc([nH])ccc1NC']
[1813, 'C']
[2137, 'C']
[57, 'C']
[2330, 'C']
[2372, 'C']
[2215, 'C']
[3243, 'C(=C)C']
[2751, 'C(C)C']
[557, 'C(C)[NH+]']
[2692, 'C(C)[NH+]', 'C(C=C)[NH+](C)C']
[1187, 'C(CC)[NH+](C)C']
[1177, 'C1CC(c)=CC[NH+]1C']
[197, 'C1C[NH+](C)CC=C1c(c)c']
[195, 'CC']
[2221, 'C[NH+]']
[3185, 'N(C(C)=O)c(c)c']
[1060, 'N(C(C)=O)c(cc)cc']
[968, 'N(C)c']
[989, '[nH](cc)c(c)c']
[2629, 'c']
[675, 'c']
[1448, 'c']
[958, 'c']
[1195, 'c']
[3150, 'c', 'c(C)(c)c', 'c([nH]c)c(C)c']
[74, 'c(c(c)N)c(c)c']
[1640, 'c(c)(c)[nH]', 'c(c)(c)c', 'c(c)[nH]', 'c(c)c', 'c(c)c']
[151, 'c(c)c', 'c(c[nH])(C(=C)C)c(c)c', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(C)c)c(c)[nH]', 'c(cc)(cc)NC']
[640, 'c(cc)c(c)[nH]']
[129, 'c1(C(=CC)CC)c[nH]c(c)c1cc']
[134, 'c1(NC(C)=O)cccc(c)c1']
[458, 'c12cc(N)ccc1[nH]cc2C(=C)C']
[1761, 'c12ccccc1c(C)c[nH]2']
[22, 'c1c(NC)ccc([nH])c1c(C)c']
[590, 'C']
[1465, 'C(=O)(Nc(c)c)c(cc)cc']
[409, 'C(=O)(Nc)c(c)c']
[3497, 'C(c)(N)=O']
[2692, 'Fc', 'N', 'N(C(=O)c(c)c)c(cc)cc', 'N(C(c)=O)c(c)c', 'N(c)C', 'O']
[1187, 'O=C']
[3137, '[NH+](C)(C)C']
[3305, 'c']
[3292, 'c']
[1015, 'c']
[3031, 'c']
[2448, 'c']
[3292, 'c(c)(c)s']
[2259, 'c(c)c']
[2033, 'c(c)c']
[507, 'c(c)c']
[712, 'c(c)c']
[1640, 'c(c)s', 'c(cc)(c(c)C)c(c)s', 'c(cc)(cc)C(N)=O', 'c(cc)(cc)NC', 'c(cc)(sc)c(c)c', 'c(cc)c(C)c']
[151, 'c(cc)c(C)c', 'c(cc)c(c)F', 'c(cc)c(c)F', 'c(cc)c(c)N', 'c(cc)c(c)s', 'c(cs)(CC)c(c)c', 'c(sc)c(c)C', 'c1(C(=O)Nc)ccccc1']
[1529, 'c1(CC[NH+])csc(c)c1cc']
[3083, 'c1(F)ccccc1']
[3343, 'c1(NC(c)=O)cccc(c)c1']
[2745, 'c12cc(N)ccc1scc2CC']
[2303, 'c12ccccc1c(C)cs2']
[2329, 'c1c(NC)ccc(s)c1c(c)C']
[2530, 'c1cc(C)ccc1F']
[137, 'c1cc(F)ccc1C(N)=O', 'c1cc(N)cc(c)c1sc']
[3051, 's(c)c']
[835, 's(cc)c(c)c']
[2569, 's1cc(C)c(c)c1cc']
[2873, 'C']
[2390, 'C']
[2065, 'C(=O)(Nc(c)n)c(cc)cc']
[3334, 'C(C(C)[NH+])C(C)O']
[1656, 'C(C)(C)O']
[225, 'C(C)(CC)[NH+](C)C']
[1072, 'C(C)C']
[2692, 'C(CC)(CC)Oc', 'C(CC)[NH+](C)C', 'C(C[NH+])C(C)O', 'C(c)(N)=O', 'C1(C)CC(O)CC[NH+]1C', 'C1(Oc(c)n)CC[NH+]C(C)C1']
[1047, 'C1C(Oc)CC[NH+](C)C1C']
[3367, 'C[NH+]']
[1046, 'F']
[1114, 'N']
[3305, 'N(C(=O)c(c)c)c(cc)nc']
[2281, 'O(c(c)n)C(C)C']
[853, 'O(c(cc)nc)C(CC)CC']
[3450, '[NH+]']
[1515, '[NH+](C)(C)C']
[3013, 'c']
[760, 'c']
[1662, 'c']
[1655, 'c(C)(c)c']
[3150, 'c(c)(n)N', 'c(c)(n)O', 'c(c)c']
[1843, 'c(c)c']
[1419, 'c(c)c']
[520, 'c(c)c']
[1640, 'c(cc)(cc)C(N)=O', 'c(cc)(nc)NC', 'c(cc)(nc)OC', 'c(cc)c(C)c']
[151, 'c(cc)c(C)c', 'c(cc)c(c)F', 'c(cc)c(c)F', 'c(cc)c(n)N', 'c(cc)c(n)O', 'c(cc)cc', 'c1(C(=O)Nc)ccccc1']
[3496, 'c1(F)ccccc1']
[2126, 'c1(NC(c)=O)cccc(O)n1']
[1529, 'c1(OC(C)C)cccc(N)n1']
[2573, 'c1cc(C)ccc1F']
[899, 'c1cc(F)ccc1C(N)=O']
[562, 'c1cc(N)nc(O)c1']
[458, 'c1cccnc1NC']
[2665, 'c1cccnc1OC']
[1656, 'n(c(c)N)c(c)O']
[242, 'n(c)c']
[2390, 'C(=O)(Nc(c)n)c(cc)cc']
[2065, 'C(=O)(Nc)c(c)c']
[225, 'C(C)(CC)[NH2+]C']
[2692, 'C(CC)[NH2+]C', 'C(C[NH2+])C(C)O', 'C(c)(N)=O', 'C1(C)CC(O)CC[NH2+]1', 'C1(Oc(c)n)CC[NH2+]C(C)C1', 'C1C(C)[NH2+]CCC1Oc']
[1047, 'C1C[NH2+]CCC1Oc']
[3367, 'Fc']
[1046, 'N']
[1114, 'N(C(=O)c(c)c)c(cc)nc']
[3305, 'N(C(c)=O)c(c)n']
[517, 'O']
[2631, 'O=C']
[942, '[NH2+]']
[3078, '[NH2+](CC)C(C)C']
[1515, 'c']
[1630, 'c']
[869, 'c']
[3321, 'c']
[1239, 'c']
[3030, 'c(C)(c)c']
[1216, 'c(c)c']
[3150, 'c(c)c', 'c(c)c', 'c(c)c']
[1640, 'c(cc)(nc)OC', 'c(cc)c(C)c', 'c(cc)c(C)c', 'c(cc)c(c)F']
[151, 'c(cc)c(c)F', 'c(cc)c(n)N', 'c(cc)c(n)O', 'c(cc)cc', 'c1(C(=O)Nc)ccccc1', 'c1(F)ccccc1', 'c1(NC(c)=O)cccc(O)n1']
[3496, 'c1(OC(C)C)cccc(N)n1']
[1529, 'c1cc(C)ccc1F']
[2665, 'c1cccnc1NC']
[1656, 'n']
[242, 'n(c(c)N)c(c)O']
[907, 'n(c)c']
[3023, 'C']
[2542, 'C']
[1419, 'C(C)(C)[NH3+]']
[3193, 'C(C)([NH3+])Cc']
[857, 'C(c(c[nH])c(c)c)C(C)[NH3+]']
[3429, 'C(c)C']
[3023, 'CC']
[2073, 'O']
[2692, 'Oc', '[NH3+]']
[1187, '[NH3+]C']
[1331, '[nH]']
[134, '[nH](c)c']
[1196, '[nH](cc)c(c)c']
[1708, '[nH]1cc(C)c(c)c1cc']
[184, 'c']
[1736, 'c']
[3080, 'c']
[2380, 'c']
[1256, 'c']
[808, 'c(c)(c)C']
[3035, 'c(c)c']
[2938, 'c(c)c']
[1640, 'c(c)c', 'c(c[nH])(CC)c(c)c', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)C)c(c)[nH]']
[151, 'c(cc)c(c)O', 'c(cc)c(c)[nH]', 'c1(CC(C)[NH3+])c[nH]c(c)c1cc', 'c1(O)cccc(c)c1']
[259, 'c12ccccc1c(C)c[nH]2']
[3051, 'c1cc([nH])ccc1O']
[3494, 'C']
[1453, 'C']
[2440, 'C']
[1395, 'C']
[2392, 'C']
[2348, 'C']
[974, 'C']
[1838, 'C(#N)c(c)c']
[719, 'C(=O)(CO)N(C)C', 'C(=O)(COc)N(CC)CC']
[187, 'C(C)(N)=O']
[3305, 'C(C)N']
[1310, 'C(C)N']
[3023, 'C(C)N']
[225, 'C(C)N']
[3183, 'C(C)[NH3+]']
[2692, 'C(CN)N(C)C', 'C(CN)N(C)C', 'C(CN)N(c)C', 'C(CN)N(c)C', 'C(C[NH3+])c(c)c', 'C(C[NH3+])c(c[nH])c(c)c']
[2309, 'C(Oc(c)c)C(=O)N(C)C']
[1319, 'C(Oc)C(N)=O']
[1080, 'C([NH3+])Cc']
[1700, 'C(c)#N', 'C(c)C']
[1187, 'C1CN(C)CCN1c(c)c']
[493, 'C1CN(c)CCN1C(C)=O']
[1038, 'N']
[1816, 'N']
[1202, 'N']
[2431, 'N#C']
[1714, 'N(CC)(CC)C(C)=O']
[134, 'N(CC)(CC)c(c)c']
[1196, 'N(c)(C)C']
[1181, 'N1(C(=O)CO)CCNCC1']
[2811, 'N1(c(cc)cc)CCNCC1']
[1832, 'O']
[153, 'O', 'O(CC(N)=O)c(cc)cc']
[1256, 'O(CC)c(c)c']
[2086, 'O(c)C']
[2940, '[nH](c)c']
[2414, '[nH]1cc(C)c(c)c1cc']
[2524, 'c']
[1519, 'c']
[2176, 'c']
[3294, 'c']
[2602, 'c']
[2280, 'c', 'c', 'c(C#N)(cc)cc', 'c(C)(c)c']
[2953, 'c([nH]c)c(c)C']
[1417, 'c(c(c)O)c(c)c']
[3060, 'c(c)(c)C']
[3150, 'c(c)(c)N', 'c(c)(c)O', 'c(c)(c)[nH]', 'c(c)(c)c']
[123, 'c(c)[nH]', 'c(c)c']
[1872, 'c(c)c']
[1640, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c[nH])(CC)c(c)c', 'c(cc)([nH]c)c(c)c']
[151, 'c(cc)(c(c)C)c(c)[nH]', 'c(cc)(cc)N(C)C', 'c(cc)(cc)OC', 'c(cc)c(C)c', 'c(cc)c(C)c', 'c(cc)c(c)N', 'c(cc)c(c)N', 'c(cc)c(c)O']
[703, 'c1(N(CC)CC)ccccc1']
[1822, 'c1(OCC)cccc(c)c1', 'c12cc(O)ccc1[nH]cc2CC']
[2374, 'c1[nH]c(c)c(c)c1CC']
[3051, 'c1cc(C)ccc1N(C)C']
[294, 'c1cc(N)ccc1C#N']
[2586, 'c1cc(O)cc(c)c1[nH]c']
[3083, 'C']
[607, 'C']
[2050, 'C']
[3180, 'C']
[2932, 'C']
[352, 'C']
[152, 'C(=O)(Cc(c)c)c(cc)c(c)C']
[753, 'C(=O)(Cc)c(c)c']
[2267, 'C(C)(C)[NH+]']
[67, 'C(C)C']
[662, 'C(C)C']
[2692, 'C(C)[NH+]', 'C(C)[NH+]', 'C(C)c', 'C(CC)(CC)[NH+](C)C']
[3480, 'C(CC)(C[NH+])c(c)c']
[1187, 'C(CC)C(C)[NH+]']
[775, 'C(CC)C(C)[NH+]']
[3054, 'C(CC)C[NH+]']
[3162, 'C(c)(C)=O']
[3298, 'C(c)(C)C']
[931, 'C12CCCC[NH+]1CCC2']
[63, 'C1C(c(c)c)CCC(C)[NH+]1CC']
[2317, 'C1CC(C)[NH+](C)C1']
[1998, 'C1CC[NH+](C)C1CC']
[2319, '[nH](c)c']
[1132, '[nH](cc)c(c)c']
[2087, 'c']
[1275, 'c']
[2312, 'c']
[3150, 'c', 'c', 'c', 'c', 'c', 'c']
[1027, 'c(C)(c)c']
[273, 'c([nH]c)c(c)C']
[541, 'c(c(c)C)c(c)c']
[2989, 'c(c)(c)C']
[1640, 'c(c)(c)C', 'c(c)(c)C', 'c(c)(c)[nH]', 'c(c)(c)c', 'c(c)[nH]', 'c(c)c']
[151, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c[nH])(c(c)c)C(C)C', 'c(cc)(C(C)=O)c(c)C']
[1971, 'c(cc)c(c)C']
[256, 'c(cc)c(c)[nH]']
[2890, 'c(cc)cc']
[2349, 'c(cc)cc']
[1556, 'c1(C(CC)C[NH+])c[nH]c(c)c1cc']
[428, 'c1(CC(c)=O)cccc(c)c1']
[2669, 'c12ccccc1c(C)c[nH]2']
[2747, 'c1[nH]c(c)c(c)c1C(C)C', 'c1c(CC)ccc([nH])c1c(c)C']
[2842, 'c1cc([nH])ccc1CC']
[1421, 'c1cccc(C)c1']
[1279, 'c1cccc(C)c1']
[1504, 'c1cccc(C)c1C']
[2153, 'c1cccc(C)c1C(C)=O']
[1987, 'C']
[1492, 'C']
[964, 'C']
[152, 'C']
[3497, 'C']
[951, 'C(C)[NH+]']
[2692, 'C(N)(=O)c(c)n', 'C(c)(N)=O']
[2826, 'C(c)C']
[1635, 'C[NH+]']
[926, 'Cc']
[2881, 'N']
[1726, 'NC']
[2384, 'O']
[2532, '[NH+]']
[2498, 'c']
[2513, 'c']
[3458, 'c(C)(oc)c(c)C']
[992, 'c(CC)(c(C)o)c(c)n']
[100, 'c(c)(c)C']
[3075, 'c(c)(c)n']
[268, 'c(cc)(nc)C(N)=O']
[1640, 'c(cc)(oc)c(c)n', 'c(cc)c(C)n', 'c(cc)c(c)o', 'c(nc)(c(c)C)c(c)o', 'c1(C(N)=O)cccc(c)n1']
[151, 'c1(C)oc(c)c(n)c1CC', 'c1(CC[NH+])c(C)oc(c)c1nc']
[2745, 'c12nc(C)ccc1oc(C)c2CC']
[2329, 'c1cc(C)nc(c)c1oc']
[2142, 'c1cc(o)cnc1C(N)=O']
[1685, 'n']
[431, 'n(c(C)c)c(c)c']
[2154, 'n(c)c']
[137, 'n1c(C(N)=O)ccc(o)c1c(c)C', 'o']
[279, 'C']
[3378, 'C']
[753, 'C']
[2267, 'C']
[651, 'C']
[130, 'C']
[1512, 'C(=O)(Cc(c)c)c(cc)c(c)N']
[508, 'C(C)(C)[NH+]']
[2692, 'C(C)C', 'C(C)[NH+]', 'C(CC)C(C)[NH+]', 'C(CC)C[NH+]']
[1187, 'C(CC)[NH+](C)C', 'C(Cc)(CC)[NH+](C)C']
[870, 'C(c(c)c)C(C)[NH+]']
[357, 'C(c(c[nH])c(c)c)C(CC)[NH+](C)C', 'C(c)(C)=O']
[857, 'C(c)C']
[1040, 'C(c)C']
[1772, 'C1(Cc(c)c)CCC[NH+]1C']
[2897, 'C1CC(C)[NH+](C)C1']
[3162, 'N']
[134, 'Nc']
[1196, 'Nc']
[584, 'O']
[739, 'O=C']
[848, '[NH+]']
[1167, '[NH+](C)(C)C']
[2603, '[NH+](C)(CC)C(C)C']
[63, '[NH+]1(C)CCCC1Cc']
[2317, '[nH]']
[2554, '[nH](c)c']
[2357, '[nH](cc)c(c)c']
[1256, '[nH]1cc(C)c(c)c1cc']
[1926, 'c']
[1494, 'c']
[2399, 'c(C)(c)c']
[3150, 'c(c(c)C)c(c)c', 'c(c(c)N)c(c)N', 'c(c)(c)C']
[273, 'c(c)(c)N']
[1075, 'c(c)(c)N']
[2344, 'c(c)(c)[nH]']
[1640, 'c(c)(c)c', 'c(c)[nH]', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c']
[151, 'c(c)c', 'c(c[nH])(CC)c(c)c', 'c(cc)(C(C)=O)c(c)N', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)C)c(c)[nH]', 'c(cc)(cc)CC', 'c(cc)c(C)c']
[2573, 'c(cc)c(c)[nH]']
[2384, 'c1(C(=O)Cc)ccccc1N']
[458, 'c1(CC(C)[NH+])c[nH]c(c)c1cc']
[234, 'c1(N)cc(N)ccc1C(C)=O']
[3051, 'c12cc(C)ccc1[nH]cc2CC']
[2842, 'c1[nH]c(c)c(c)c1CC']
[396, 'c1c(CC)ccc([nH])c1c(c)C']
[726, 'c1c(N)ccc(C)c1N']
[1421, 'c1cc(C)cc(c)c1[nH]c']
[1783, 'c1cc(C)ccc1N']
[2099, 'c1cc([nH])ccc1CC']
-------------------------------------
nbit:  5102
difference1: 
[4088, 'C(C[NH+])c(c)c', 'C(Cc(c)c)[NH+](C)C']
[2285, 'CO']
[954, 'O(C)c(c)c']
[331, 'c(c)c', 'c(c)c', 'c(c[nH])(CC)c(c)c', 'c(cc)([nH]c)c(c)c']
[124, 'c(cc)(cc)OC']
[3351, 'c(cc)c(c)O']
[4495, 'c1(CC[NH+])c[nH]c(c)c1cc', 'c1(OC)cccc(c)c1']
[3192, 'C(=O)(Nc)c(c)s']
[4088, 'C(c)C', 'C[NH+]', 'C[NH+]']
[3325, 'N(C(=O)c(c)s)c(cc)nc']
[2915, 'c(c)s']
[3476, 'c(cc)(oc)c(c)n']
[331, 'c(nc)(c(c)C)c(c)o', 'c1(C(=O)Nc)cccs1', 'c1(C)oc(c)c(n)c1CC', 'c1(CC[NH+])c(C)oc(c)c1nc', 'c1(NC(c)=O)cccc(c)n1']
[1951, 'c12nc(N)ccc1oc(C)c2CC']
[2968, 'c1cc(N)nc(c)c1oc']
[3351, 'c1cc(o)cnc1NC']
[1891, 'n(c(c)N)c(c)c']
[4681, 'n1c(NC)ccc(o)c1c(c)C']
[3231, 'o']
[4495, 'o(c(c)C)c(c)c', 'o(c)c']
[2045, 's1cccc1C(N)=O']
[2235, 'C(=O)(Nc(c)c)c(cc)c(c)F']
[3110, 'C(C[NH+])C(C)O', 'C(C[NH+])C(C)O', 'C(c)(N)=O']
[4088, 'C1(Oc(c)c)CC[NH+]CC1', 'C1CC(O)CC[NH+]1C', 'C1C[NH+](C)CCC1Oc', 'C[NH+]']
[4682, 'N(C(=O)c(c)c)c(cc)c(c)F']
[1995, 'N(C(c)=O)c(c)c', 'N(c)C']
[1171, 'O(c(cc)c(c)F)C(CC)CC', 'O(c)C']
[2050, 'c(C)(c)c', 'c(F)(c(c)N)c(c)O', 'c(F)(cc)c(C)c', 'c(F)(cc)cc']
[1473, 'c(c(c)F)c(c)F']
[2534, 'c(c)(c)F']
[331, 'c(c)c', 'c(c)c', 'c(c)c', 'c(cc)(C(N)=O)c(c)F', 'c(cc)(NC)c(c)F', 'c(cc)(OC)c(c)F']
[1377, 'c(cc)c(c)N', 'c(cc)c(c)O', 'c(cc)cc']
[1709, 'c1(C(=O)Nc)ccccc1F']
[3320, 'c1(F)cc(F)ccc1C(N)=O']
[3471, 'c1(F)cccc(F)c1']
[1014, 'c1(NC(c)=O)cccc(O)c1F']
[3867, 'c1(OC(C)C)cccc(N)c1F']
[3227, 'c1c(F)ccc(C)c1F']
[2789, 'c1cc(N)cc(O)c1']
[3868, 'c1cccc(F)c1NC']
[3417, 'c1cccc(F)c1OC']
[4297, 'C(=O)(CCc)c(cc)cc']
[4088, 'C(CC(c)=O)c(cn)c[nH]', 'C(CC)(CC)c(c)c']
[4226, 'C(CC)c(c)c']
[1995, 'C(Cc(c)c)C(=O)c(c)c', 'C(Cc)C(c)=O']
[1171, 'C(c)C', 'C1(c(c[nH])c(c)c)CC[NH+]CC1']
[2050, 'c', 'c(C)(c)c', 'c([nH]c)c(c)C', 'c([nH]n)c(c)C']
[1473, 'c(c(C)c)c(c)c']
[331, 'c(c)c', 'c(c)c', 'c(c)n', 'c(c[nH])(c(c)c)C(C)C', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)[nH])c(c)C']
[4211, 'c(cc)c(C)c']
[1611, 'c(cn)(c[nH])CC']
[3712, 'c(n[nH])c(c)C']
[1178, 'c1(C(=O)CC)cccc(c)c1']
[3320, 'c1(CCC)cn[nH]c1']
[3630, 'c1c(C(C)=O)ccc([nH])c1c(c)C']
[2963, 'c1n[nH]cc1CC']
[1445, 'n(cc)[nH]c']
[3855, 'n1cc(C)c[nH]1']
[4088, 'C(c)C', 'C[NH+]', 'C[NH+]', 'Cc']
[4295, 'O=C', '[NH+]']
[2821, 'c(c)(c)o']
[17, 'c(c)n']
[3476, 'c(cc)(c(c)C)c(c)o']
